country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,,,,,2,9,18,4,23,24,29,31,33,38,44,42,40,38,46,37,38,37,42,42
Angola,,,,,,,,,,,,,,,,16,16,18,23,33,29,22,25,35
Albania,,90,93,93,96,97,94,95,98,98,98,99,99,99,98,98,98,98,96,96,94,92,93,93
UAE,92,92,92,92,92,94,93,93,92,93,94,95,96,98,99,99,98,97,95,94,92,96,91,94
Argentina,56,56,83,80,93,88,91,84,88,96,94,91,89,83,96,87,88,89,99,84,71,79,94,54
Armenia,94,96,95,93,94,92,85,93,94,96,97,98,97,97,97,97,97,97,96,96,94,94,94,96
Azerbaijan,,65,67,66,67,67,68,75,79,83,89,92,95,98,98,98,98,97,96,97,79,90,91,93
Burundi,,,,,,,,,,,,,,51,60,65,72,75,77,80,83,85,85,80
Benin,,,,,,,,,,,,36,67,70,69,72,73,72,72,71,70,70,69,69
Burkina Faso,,,,,,,,,,,,,,,17,50,59,65,71,71,71,71,71,71
Bangladesh,,,,,,,,,,,,,41,82,89,90,92,93,93,93,93,93,93,93
Bulgaria,83,85,79,89,91,92,93,94,94,93,96,94,94,94,89,87,88,92,87,95,84,86,87,87
Bosnia and Herzegovina,74,86,90,85,88,90,93,95,92,88,91,88,94,93,92,88,78,80,76,68,60,63,60,63
Belarus,92,97,98,98,98,98,95,99,99,99,99,99,97,99,98,99,98,98,98,98,98,98,98,95
Belize,,,,,,87,92,89,90,92,91,98,93,92,92,95,96,88,91,95,87,77,76,88
Bolivia,,,,,,,,,,,,,,,,,,,38,44,46,56,49,50
Brazil,95,95,80,74,68,61,55,49,56,55,53,71,70,69,89,80,77,67,76,54,44,46,58,64
Brunei,95,95,96,96,97,95,94,92,90,99,93,93,96,92,96,97,97,98,98,98,97,99,99,99
Bhutan,,,,,,,,,72,79,85,95,90,89,92,94,90,99,91,92,92,91,97,97
Botswana,,,,,,,,,,,,,,83,85,80,74,74,74,76,66,70,77,79
Central African Republic,,,,,,,,,,,,8,47,23,45,44,43,40,40,40,40,40,40,40
Chile,,,,,96,96,95,95,89,89,84,77,74,78,88,89,87,90,93,91,83,91,81,70
China,86,86,86,87,87,87,94,94,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,1,20,43
Cameroon,,,,,,,,,,,,,,,,,,,,,22,28,36,45
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,18
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,9,29,31,34,34
Colombia,84,83,93,70,70,73,85,93,70,71,74,76,80,72,88,86,87,89,88,89,88,86,84,84
Comoros,,,,,,,,,,,,,,,,,,,,,,19,79,79
Cape Verde,,,,,,,,,,,,99,94,89,79,95,92,85,88,91,86,86,86,86
Costa Rica,,,,,,,,,89,84,79,80,95,92,90,90,87,93,93,93,81,69,75,83
Cuba,,,,,,53,97,99,98,95,98,95,96,97,98,99,99,99,99,99,99,99,99,99
Czech Republic,98,98,98,98,98,98,98,98,98,98,98,98,99,99,96,99,93,90,84,87,90,90,90,90
Djibouti,,,,,,,,,,,,,82,82,82,82,81,81,81,81,60,48,48,64
Dominica,,62,99,99,99,99,99,95,95,95,95,94,94,91,89,94,92,81,81,92,90,87,87,87
Dominican Republic,,,,,,,,,,,,,,,,,,,31,60,55,60,65,70
Algeria,78,73,93,96,94,94,98,95,96,98,95,96,95,93,99,99,96,92,77,76,74,73,71,93
Ecuador,,,,,,,,,,99,91,92,81,70,59,76,64,73,74,76,70,58,60,60
Egypt,97,99,96,97,96,97,97,97,96,96,97,97,92,96,93,92,96,94,94,94,94,96,96,95
Eritrea,,,,,,,,,,,,,,,,88,88,88,85,85,85,85,85,85
Estonia,89,84,94,96,97,98,98,96,97,96,95,95,94,92,93,92,92,91,88,90,87,84,84,84
Ethiopia,,,,,,,,,,,,,,,,,,,,41,46,46,48,53
Finland,,,,,,,,,,,92,92,92,92,92,92,87,85,88,89,86,82,87,87
Fiji,,,,,,74,94,94,93,93,93,93,92,92,86,94,83,86,89,72,71,78,84,83
France,,,,,,,,,,,61,67,72,75,77,79,80,80,83,86,90,91,92,93
"Micronesia, Fed. Sts.",50,64,65,66,74,84,85,86,84,82,75,75,70,75,75,74,45,52,48,52,62,38,38,59
Gabon,44,44,44,44,44,44,44,78,81,74,68,75,80,77,68,79,74,74,64,70,62,69,59,69
Georgia,,8,40,57,75,87,88,92,87,71,84,77,79,89,87,91,85,90,96,97,77,81,78,86
Ghana,,,,,,,,,,,,,52,54,67,63,75,83,83,83,79,83,84,78
Guinea,,,,,,,,,,,,,,,,,,,,,,,3,26
Gambia,,,,,,,,,,,,,56,53,73,81,79,68,71,61,61,61,52,73
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,1,36
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,17,13,28
Guatemala,,,,,,,,,,,,,,,,,67,89,78,78,79,79,71,77
Guyana,,88,80,71,63,72,74,90,84,84,82,84,90,95,91,95,94,93,84,92,97,83,99,99
Honduras,,,,,,,,,,,,,,,,,,,94,85,79,75,70,74
Croatia,,98,98,98,98,98,98,98,98,98,98,98,97,97,97,96,96,95,95,95,91,90,90,90
Haiti,,,,,,,,,,,,,,,,,26,25,38,41,41,41,41,41
Hungary,,,,,,,,,,,,84,90,92,93,94,98,99,99,99,99,99,99,99
Indonesia,,,,21,29,23,50,73,66,67,74,76,78,76,28,31,55,63,67,71,60,53,71,62
India,,,,,,,,,,,,27,36,51,60,69,76,80,82,84,81,82,90,90
Ireland,,,,,,,,,,,43,90,91,91,92,92,91,91,90,86,86,85,84,83
Iran,99,94,96,96,99,92,98,97,96,99,99,99,97,97,98,98,98,98,98,98,98,98,98,99
Iraq,,52,48,45,41,58,52,64,76,87,77,77,68,57,67,76,75,84,83,86,93,84,97,83
Jamaica,,96,96,95,95,91,88,84,80,78,56,60,76,71,72,83,85,95,82,92,89,85,83,89
Jordan,83,87,90,91,98,92,88,97,90,90,95,95,96,98,98,96,99,99,96,93,90,85,80,89
Japan,,,,,,,,,78,92,97,92,92,93,94,93,93,95,93,93,95,94,95,94
Kazakhstan,98,95,98,99,99,96,99,99,99,99,99,99,97,99,99,98,99,99,98,98,91,96,97,99
Kenya,,,,,,,,,,,,,,,,28,35,41,53,60,67,71,70,76
Kyrgyz Republic,96,98,98,98,98,98,97,95,97,98,98,98,98,97,97,96,98,96,96,98,93,97,95,93
Cambodia,,,,,,,,,,,,,41,52,61,59,64,67,64,75,72,63,69,64
Kiribati,,,,,,,,,,35,21,61,9,84,80,76,79,79,85,91,57,58,68,47
St. Kitts and Nevis,99,99,99,98,98,97,96,95,94,99,99,99,90,94,90,90,96,95,96,98,99,94,93,94
South Korea,39,67,95,95,99,99,99,99,99,99,98,98,97,95,96,97,97,97,97,96,95,95,95,96
Kuwait,,,,,,77,96,90,86,94,99,99,99,99,86,96,99,99,94,94,94,94,94,91
Lao,,,,,,,,,,,,,,,,,,1,70,56,64,50,55,68
Liberia,,,,,,,,,,,,,,,,,,,,13,30,35,59,60
Libya,,81,86,90,95,95,96,97,97,97,97,97,97,95,92,97,96,94,72,72,72,72,72,72
St. Lucia,89,73,71,69,67,56,45,33,22,63,74,72,80,62,79,95,88,73,68,75,71,66,63,83
Sri Lanka,,52,92,90,95,99,98,97,97,97,99,99,99,99,99,99,99,99,99,99,96,97,98,99
Lesotho,,46,50,47,56,68,80,80,80,81,81,82,82,82,82,82,82,82,82,82,82,82,75,82
Lithuania,97,96,95,93,93,95,94,96,96,94,95,94,93,92,92,92,92,92,92,93,91,88,87,86
Latvia,90,95,96,97,98,99,99,98,94,92,93,92,92,92,89,92,89,89,94,96,94,85,86,92
Morocco,,,,,91,92,92,92,,,,,,,54,95,99,99,99,99,99,99,99,99
Monaco,,,,,,,,,,,,,,,79,79,79,79,79,79,80,80,80,80
Moldova,,,69,96,98,98,99,95,97,98,98,96,95,94,93,90,95,92,96,95,93,92,93,93
Madagascar,,,,,,,,,,,,,,,,,,,,,14,24,32,47
Maldives,,,,,,,,56,76,96,96,96,99,99,97,99,99,99,99,96,97,98,98,99
Mexico,98,99,89,96,97,97,91,85,94,92,91,97,92,76,95,96,98,62,99,55,79,97,82,74
Marshall Islands,6,6,70,90,92,71,60,91,79,66,90,74,58,56,53,70,49,62,61,64,68,58,54,61
North Macedonia,95,94,95,97,95,95,96,95,95,97,99,98,96,96,96,93,93,97,94,94,68,80,89,88
Mali,,,,,,,,,,,,,,,,,,,,4,26,33,44,59
Myanmar,,,,,,,,,57,65,75,80,76,80,82,78,86,80,87,80,90,42,64,65
Montenegro,,,,,,,,95,96,96,97,97,97,94,95,94,86,83,86,81,76,79,70,69
Mongolia,75,95,96,98,98,98,96,97,96,97,95,98,98,97,98,98,90,98,98,98,96,94,93,96
Mozambique,,,,,,,,,,,,,,,,,39,43,48,55,47,38,38,44
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,24
Mauritius,,,,,80,78,85,80,83,85,90,89,90,85,85,96,92,95,99,99,87,83,93,94
Malawi,,,,,,,,,,,,,,,,8,61,67,72,75,75,74,60,65
Malaysia,,,,,,91,90,92,93,95,95,95,99,99,99,99,99,99,88,87,84,98,96,96
Namibia,,,,,,,,,,,,,,,,,,32,50,56,63,56,79,62
Niger,,,,,,,,,,,,,,,3,16,31,46,48,58,60,66,42,68
Nigeria,,,,,,,,,,,,,,,,,,,,9,38,38,38,38
Nicaragua,,,,,,,,,,,,,,,,,,84,95,99,98,83,99,95
Nepal,,,,,,,,,,,,,,,,,25,59,69,76,74,87,87,89
Nauru,,95,83,72,60,50,97,99,99,92,99,99,81,88,94,96,97,94,94,95,97,99,99,99
Oman,99,99,98,98,98,97,97,95,98,99,99,99,99,99,99,98,99,99,99,99,99,99,98,99
Pakistan,,,,,,,,,,30,34,38,42,43,48,54,67,67,67,74,77,79,79,80
Panama,88,88,88,89,89,89,86,83,79,76,73,81,72,68,90,92,93,93,99,97,74,75,75,73
Peru,,,,,,,,9,17,42,56,70,63,54,44,63,68,67,67,66,52,60,54,66
Philippines,,,,,,,,,,19,10,36,42,54,54,57,62,64,65,70,68,55,64,69
Papua New Guinea,,,,,,,,,,,,,,,,,,,,20,27,20,25,41
Poland,96,96,97,97,96,90,99,98,97,95,94,95,95,93,95,94,93,93,92,91,86,86,86,86
North Korea,,,,,,,,,75,75,76,76,76,76,76,85,98,98,99,98,99,91,0,16
Portugal,48,56,64,72,79,87,95,95,95,95,95,96,96,96,96,95,95,95,96,96,95,95,96,95
Paraguay,,,,,,31,61,74,84,77,77,78,75,76,76,72,87,82,83,83,72,67,53,57
Palestine,95,94,93,94,94,97,92,87,99,97,94,95,97,98,99,99,99,99,99,99,99,99,93,89
Qatar,,,91,91,95,98,87,91,95,99,98,99,99,99,95,91,92,93,95,98,88,99,99,99
Romania,96,97,97,97,96,96,96,96,95,94,93,91,90,88,84,80,76,75,81,76,75,75,71,62
Russia,86,88,93,96,97,97,97,97,97,97,98,97,97,97,97,97,97,97,97,97,96,96,97,97
Rwanda,,,,,,,,,,,,,,,,87,90,95,96,92,91,85,91,88
Saudi Arabia,,96,96,97,97,97,97,98,98,98,98,97,98,99,98,96,96,96,97,96,96,97,98,96
Sudan,,,,,,,,,,,,,24,57,61,69,69,72,72,74,68,63,51,38
Senegal,,,,,,,,,,,,,,,13,54,57,59,62,63,63,64,64,64
Singapore,98,96,96,96,96,95,96,96,96,96,96,96,95,90,90,90,88,90,91,92,94,93,92,92
Solomon Islands,,,,,,,,,,,,,,,,,,,54,54,51,40,90,48
Sierra Leone,,,,,,,,,,,,,,,,60,50,55,64,72,67,67,73,73
El Salvador,,,,77,80,85,89,86,79,82,78,81,95,85,85,88,87,86,85,76,66,80,72,71
Somalia,,,,,,,,,,,,,,,,,,,,,,4,8,13
Serbia,78,74,75,96,96,98,90,96,97,87,91,90,90,82,91,86,90,91,90,91,84,86,89,91
South Sudan,,,,,,,,,,,,66,67,56,52,52,45,60,60,61,65,69,72,72
Sao Tome and Principe,,,,,,,,,,,,,,,71,76,76,76,76,81,75,69,80,90
Slovak Republic,99,99,99,99,98,98,99,98,99,99,99,99,99,99,98,98,97,97,97,98,98,96,96,95
Slovenia,98,98,98,98,99,99,99,98,98,98,96,96,96,95,94,96,93,94,94,94,91,91,92,89
Sweden,94,94,94,95,95,95,95,95,94,95,94,95,95,95,95,95,95,95,94,93,92,91,91,92
Eswatini,,,99,99,99,99,99,99,99,99,99,92,52,89,89,83,76,70,75,75,70,69,77,82
Seychelles,,98,99,99,99,99,99,99,98,99,98,99,99,97,98,98,99,99,97,99,99,86,98,89
Syria,80,83,84,83,82,81,81,81,81,82,82,76,64,62,60,58,63,70,65,65,64,64,49,64
Chad,,,,,,,,,,,,,,,,,,,,,,,2,35
Togo,,,,,,,,,,,,,,,,,,,,53,46,50,57,58
Thailand,99,86,89,92,95,95,94,94,91,91,91,91,91,94,94,95,95,95,87,87,87,87,87,87
Tajikistan,59,72,93,94,98,92,96,90,87,93,95,96,97,97,98,94,97,98,97,97,97,96,97,96
Turkmenistan,92,94,87,89,90,98,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99
Timor-Leste,,,,,,,,,,,,,,,,,30,74,74,74,72,72,72,72
Tonga,,,,96,99,98,99,99,98,98,98,99,95,99,92,99,99,99,99,99,99,99,99,99
Tunisia,98,99,98,99,99,99,98,98,99,97,98,96,96,98,95,98,97,97,99,97,96,98,98,97
Turkey,,91,83,97,97,98,84,94,92,88,91,86,85,98,88,86,85,86,87,88,93,93,94,94
Tuvalu,,99,97,93,90,86,83,74,82,84,87,90,93,84,91,86,92,94,81,92,85,84,89,98
Tanzania,,,,,,,,,,,,,,,29,53,63,67,68,70,64,60,73,78
Uganda,,,,,,,,,,,,,,,,,,,,,,,49,21
Ukraine,99,98,98,99,97,96,98,96,95,68,41,56,54,54,57,57,31,84,90,92,82,86,69,87
Uruguay,,,,,,,,,,,,,,92,93,93,92,92,91,99,91,82,92,90
Uzbekistan,98,98,97,98,99,81,63,44,26,8,54,99,99,99,99,99,99,99,99,99,99,99,99,99
St. Vincent and the Grenadines,,99,99,86,73,93,88,83,94,94,89,91,92,96,98,99,99,99,99,99,99,94,99,92
Venezuela,,,,,,,,,,6,31,26,33,38,50,52,53,59,39,13,28,37,30,40
Vietnam,,,,,,,,18,97,96,98,93,83,86,94,92,95,93,90,92,93,85,81,86
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,21
Samoa,,,84,65,45,26,6,36,46,14,30,50,52,74,68,55,54,54,28,59,59,50,45,75
Yemen,,,,,,21,26,32,35,38,43,46,40,46,42,37,44,40,39,38,36,41,45,45
South Africa,62,54,46,52,51,48,53,49,54,63,55,54,53,50,55,59,69,78,75,79,76,82,87,84
Zambia,,,,,,,,,,,,,,,33,47,58,64,65,66,66,69,72,75
Zimbabwe,,,,,,,,,,,,,,,,,63,78,78,75,74,76,77,77
